file_name,class_label,width,height,aspect_ratio,file_size_kb,mean_intensity,std_intensity,skewness,kurtosis,entropy,edge_density
s1_11.tif,Official/Canon120-1/150,1240,1752,0.708,6366.8,248.341,29.896,-4.927,24.068,0.69,0.049
s1_15.tif,Official/Canon120-1/150,1240,1752,0.708,6366.8,249.327,25.39,-5.16,27.287,0.784,0.044
s1_16.tif,Official/Canon120-1/150,1240,1752,0.708,6366.8,250.552,23.432,-5.944,36.294,0.614,0.035
s1_2.tif,Official/Canon120-1/150,1240,1752,0.708,6366.8,244.541,34.847,-3.713,13.231,1.258,0.08
s1_31.tif,Official/Canon120-1/150,1240,1752,0.708,6366.8,244.631,35.169,-3.679,12.746,1.163,0.066
s1_34.tif,Official/Canon120-1/150,1240,1752,0.708,6366.8,251.681,20.467,-6.998,50.786,0.47,0.027
s1_35.tif,Official/Canon120-1/150,1240,1752,0.708,6366.8,248.033,32.904,-4.937,23.37,0.613,0.029
s1_47.tif,Official/Canon120-1/150,1240,1752,0.708,6366.8,250.479,20.613,-6.032,40.427,0.94,0.06
s1_48.tif,Official/Canon120-1/150,1240,1752,0.708,6366.8,251.952,16.522,-7.67,67.068,0.837,0.039
s1_50.tif,Official/Canon120-1/150,1240,1752,0.708,6366.8,250.684,24.818,-6.463,42.582,0.533,0.017
s1_51.tif,Official/Canon120-1/150,1240,1752,0.708,6366.8,250.399,24.021,-5.871,35.168,0.571,0.032
s1_52.tif,Official/Canon120-1/150,1240,1752,0.708,6366.8,240.431,31.184,-2.022,3.655,1.304,0.012
s1_53.tif,Official/Canon120-1/150,1240,1752,0.708,6366.8,249.942,25.661,-5.612,32.238,0.569,0.022
s1_55.tif,Official/Canon120-1/150,1240,1752,0.708,6366.8,247.449,24.828,-4.331,22.098,1.15,0.031
s1_56.tif,Official/Canon120-1/150,1240,1752,0.708,6366.8,245.042,32.082,-4.249,18.749,1.301,0.043
s1_57.tif,Official/Canon120-1/150,1240,1752,0.708,6366.8,250.377,24.912,-5.886,34.597,0.551,0.027
s1_58.tif,Official/Canon120-1/150,1240,1752,0.708,6366.8,251.729,19.978,-6.915,49.357,0.471,0.025
s1_59.tif,Official/Canon120-1/150,1240,1752,0.708,6366.8,246.748,33.311,-4.33,18.202,0.838,0.037
s1_60.tif,Official/Canon120-1/150,1240,1752,0.708,6366.8,251.486,22.54,-6.967,48.847,0.405,0.019
s1_62.tif,Official/Canon120-1/150,1240,1752,0.708,6366.8,249.402,28.234,-5.373,28.461,0.534,0.027
s1_63.tif,Official/Canon120-1/150,1240,1752,0.708,6366.8,247.985,29.201,-4.928,23.733,1.561,0.032
s1_64.tif,Official/Canon120-1/150,1240,1752,0.708,6366.8,246.843,33.379,-4.275,17.119,1.003,0.027
s1_65.tif,Official/Canon120-1/150,1240,1752,0.708,6366.8,246.911,33.207,-4.225,16.668,0.741,0.036
s1_66.tif,Official/Canon120-1/150,1240,1752,0.708,6366.8,245.775,37.142,-4.003,14.546,0.699,0.022
s1_100.tif,Official/Canon120-1/300,2480,3508,0.707,25495.07,251.066,24.562,-6.913,47.908,0.664,0.011
s1_20.tif,Official/Canon120-1/300,2480,3508,0.707,25495.07,247.154,32.284,-4.748,21.933,1.481,0.025
s1_97.tif,Official/Canon120-1/300,2480,3508,0.707,25495.07,250.097,26.529,-6.247,39.108,0.85,0.014
s1_98.tif,Official/Canon120-1/300,2480,3508,0.707,25495.07,244.775,38.033,-3.982,14.752,1.218,0.044
s1_99.tif,Official/Canon120-1/300,2480,3508,0.707,25495.07,250.149,26.68,-6.539,42.648,1.052,0.011
s2_24.tif,Official/Canon120-2/150,1240,1752,0.708,6366.8,252.204,18.779,-7.536,58.694,0.371,0.023
s2_37.tif,Official/Canon120-2/150,1240,1752,0.708,6366.8,250.504,25.658,-6.176,38.093,0.458,0.025
s2_40.tif,Official/Canon120-2/150,1240,1752,0.708,6366.8,251.207,20.695,-7.066,54.251,0.715,0.043
s2_69.tif,Official/Canon120-2/150,1240,1752,0.708,6366.8,251.57,21.73,-7.059,50.954,0.443,0.022
s2_80.tif,Official/Canon120-2/150,1240,1752,0.708,6366.8,250.528,24.639,-6.143,38.276,0.593,0.033
s2_82.tif,Official/Canon120-2/150,1240,1752,0.708,6366.8,251.496,23.555,-7.276,53.076,0.43,0.015
s2_83.tif,Official/Canon120-2/150,1240,1752,0.708,6366.8,249.436,27.676,-5.424,29.233,0.619,0.036
s2_84.tif,Official/Canon120-2/150,1240,1752,0.708,6366.8,252.208,18.02,-8.526,77.694,0.707,0.019
s3_21.tif,Official/Canon220/150,1240,1752,0.708,6366.8,253.08,15.955,-9.535,94.019,0.377,0.014
